timestamp,action,price,shares,amount,fee,capital_after,shares_after,portfolio_value
2024-04-30,buy,1.7294401042482357,2623,4536.775025582467,0.45363213934431224,5463.224974417533,2623,9999.546367860656
2024-05-01,sell,1.6664158574803174,1836,3059.539514333863,0.3059539514333863,8522.458534799964,787,9833.927814636972
2024-05-02,hold,1.7045932672170385,0,0.0,0.0,8522.458534799964,787,9863.973436099774
2024-05-03,hold,1.788746347190148,0,0.0,0.0,8522.458534799964,787,9930.20191003861
2024-05-06,hold,1.8391656339084252,0,0.0,0.0,8522.458534799964,787,9969.881888685894
2024-05-07,hold,1.8330898040610144,0,0.0,0.0,8522.458534799964,787,9965.100210595981
2024-05-08,hold,1.7128451048116682,0,0.0,0.0,8522.458534799964,787,9870.467632286747
2024-05-09,hold,1.7190117054261003,0,0.0,0.0,8522.458534799964,787,9875.320746970305
2024-05-10,hold,1.781854410659976,0,0.0,0.0,8522.458534799964,787,9924.777955989364
2024-05-13,hold,1.8260166027369436,0,0.0,0.0,8522.458534799964,787,9959.533601153938
2024-05-14,hold,1.6482794154452494,0,0.0,0.0,8522.458534799964,787,9819.654434755375
2024-05-15,hold,1.621437558720589,0,0.0,0.0,8522.458534799964,787,9798.529893513067
2024-05-16,hold,1.4142286531219095,0,0.0,0.0,8522.458534799964,787,9635.456484806906
2024-05-17,hold,1.4780690065725888,0,0.0,0.0,8522.458534799964,787,9685.698842972592
2024-05-20,hold,1.3998102149128477,0,0.0,0.0,8522.458534799964,787,9624.109173936375
2024-05-21,hold,1.375507449003491,0,0.0,0.0,8522.458534799964,787,9604.982897165712
2024-05-22,hold,1.2389400626186413,0,0.0,0.0,8522.458534799964,787,9497.504364080834
2024-05-23,hold,1.2379425527719097,0,0.0,0.0,8522.458534799964,787,9496.719323831456
2024-05-24,hold,1.1793617841158088,0,0.0,0.0,8522.458534799964,787,9450.616258899105
2024-05-28,hold,1.1860723174820096,0,0.0,0.0,8522.458534799964,787,9455.897448658305
2024-05-29,hold,1.2266979088969416,0,0.0,0.0,8522.458534799964,787,9487.869789101856
