date,price,capital,shares,portfolio_value
2024-04-25,1.8031757343931027,7049.643863386005,1620,9970.788553102831
2024-04-26,1.738549852636933,5011.0029206854115,2781,9845.910060868722
2024-04-29,1.7195793581062995,5011.0029206854115,2781,9793.153115579029
2024-04-30,1.7336483705716998,5011.0029206854115,2781,9832.27903924531
2024-05-01,1.6705653684483839,5011.0029206854115,2781,9656.845210340367
2024-05-02,1.708778369681906,5011.0029206854115,2781,9763.115566770794
2024-05-03,1.79300990270087,5011.0029206854115,2781,9997.36346009653
2024-05-06,1.8434761936002673,5011.0029206854115,2781,10137.710215087754
2024-05-07,1.8373946994639465,5011.0029206854115,2781,10120.797579894646
2024-05-08,1.7170379001832412,5011.0029206854115,2781,9786.085321095004
2024-05-09,1.7232102497090729,5011.0029206854115,2781,9803.250625126344
2024-05-10,1.786111541053367,5011.0029206854115,2781,9978.179116354826
2024-05-13,1.8303149040355604,5011.0029206854115,2781,10101.108668808305
2024-05-14,1.6524120184270714,5011.0029206854115,2781,9606.360743931098
2024-05-15,1.625545137955008,5011.0029206854115,2781,9531.64394933829
2024-05-16,1.4181430585618866,5011.0029206854115,2781,8954.858766546018
2024-05-17,1.482042928196385,5011.0029206854115,2781,9132.56430399956
2024-05-20,1.4037111785347198,5011.0029206854115,2781,8914.723708190468
2024-05-21,1.3793857559857146,5011.0029206854115,2781,8847.074708081684
2024-05-22,1.2426910524850836,5011.0029206854115,2781,8466.926737646429
2024-05-23,1.2416926126939487,5011.0029206854115,2781,8464.150076587282
2024-05-24,1.1830572311855192,5011.0029206854115,2781,8301.08508061234
2024-05-28,1.1897740205530698,5011.0029206854115,2781,8319.764471843499
2024-05-29,1.23043748582107,5011.0029206854115,2781,8432.849568753807
2024-05-30,1.0785847516725318,5011.0029206854115,2781,8010.547115086722
2024-05-31,1.2089258103655172,5011.0029206854115,2781,8373.025599311915
2024-06-03,1.0993702765073439,5011.0029206854115,2781,8068.351659652335
2024-06-04,1.1643593028234187,5011.0029206854115,2781,8249.086141837339
2024-06-05,1.1354046873795745,5011.0029206854115,2781,8168.563356288008
2024-06-06,1.2367911306287156,5011.0029206854115,2781,8450.51905496387
2024-06-07,1.1010948669192195,5011.0029206854115,2781,8073.147745587761
2024-06-10,1.0067882190984647,5011.0029206854115,2781,7810.880957998242
2024-06-11,0.9543250486167975,5011.0029206854115,2781,7664.980880888725
2024-06-12,0.8298837732811107,5011.0029206854115,2781,7318.90969418018
2024-06-13,0.9490605604907286,5011.0029206854115,2781,7650.340339410128
2024-06-14,0.9967131042966735,5011.0029206854115,2781,7782.86206373446
2024-06-17,0.9511481569634401,5011.0029206854115,2781,7656.145945200738
2024-06-18,0.9826442303303425,5011.0029206854115,2781,7743.736525234094
2024-06-20,0.9145691677504212,5011.0029206854115,2781,7554.419776199333
2024-06-21,0.8805316364604605,5011.0029206854115,2781,7459.761401681952
2024-06-24,0.8534831837084446,5011.0029206854115,2781,7384.539654578595
2024-06-25,0.7416584810976071,5011.0029206854115,2781,7073.5551566178565
2024-06-26,0.7601749756788246,5011.0029206854115,2781,7125.049528048223
2024-06-27,0.8808039256308547,5011.0029206854115,2781,7460.518637864819
2024-06-28,0.8777178893670082,5011.0029206854115,2781,7451.936371015061
2024-07-01,0.7976615492934674,5011.0029206854115,2781,7229.299689270545
2024-07-02,0.7922156273865154,5011.0029206854115,2781,7214.154580447311
2024-07-03,0.8431357797362593,5011.0029206854115,2781,7355.7635241319485
